Guid,Name,Pricebook2Id,Product2Id,UnitPrice,IsActive,UseStandardPrice,CreatedDate,LastModifiedDate,ProductCode,IsArchived,ProductSellingModelId,IsDerived
a6b846e9-c6ad-4879-aa5b-c8694f52b3bb,Warranty,00000001-c64a-496c-9b10-53674a81ae2a,1b85ff96-c749-440a-974f-19ea8acafbeb,49.99,true,false,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,W001,false,90fd0b7c-a626-4a8c-9af6-124309e8af6a,false
ad2d98fc-4464-4757-86fd-0a1333a743ae,WiFi Tablet Bundle,00000001-c64a-496c-9b10-53674a81ae2a,001db1c0-f46f-4d6a-8948-0faceb378bf7,1499.0,true,false,2026-02-17T15:45:33.000+0000,2026-02-17T15:45:33.000+0000,PROD003,false,#N/A,false
b3e2d563-1aee-49aa-be60-77cd43649d62,Scanners,00000001-c64a-496c-9b10-53674a81ae2a,1cfe5104-dfa0-4a92-ae66-5a007d8c6fa7,10000.0,true,false,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,SCN01,false,90fd0b7c-a626-4a8c-9af6-124309e8af6a,false
b3efc29c-e049-423c-b371-2c282ff8bf46,Keyboard,00000001-c64a-496c-9b10-53674a81ae2a,907b7fbc-836e-4911-8035-2dc4951f1da6,14.99,true,false,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,KB001,false,755f8865-f3da-4e90-81d9-19e790723c7d,false
bf3dc8b1-4c7c-407c-877d-0003f8c7b8b6,Tablet Back Cover,00000001-c64a-496c-9b10-53674a81ae2a,f0c6d650-919d-4e66-92ba-10dc5cb2bc9f,19.0,true,false,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,PROC997,false,#N/A,false
bf9a4752-e5cd-4395-8df7-5c396a47c6d9,Data Storage Pack,00000001-c64a-496c-9b10-53674a81ae2a,952603e6-0029-47b5-a44a-c021dbb2f11d,25.0,true,false,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,CLOUD001Pack,false,755f8865-f3da-4e90-81d9-19e790723c7d,false
bfcbb65c-1215-45dd-9939-c83dc6e3bf8e,Laptop Care Package,00000001-c64a-496c-9b10-53674a81ae2a,37afc208-daa4-4f25-8147-24cc868238c0,84.97,true,false,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,LCP001,false,64cfec02-b1ec-47eb-a2d4-8265be1b1448,false
c1df70b4-9b08-42b6-af7d-c959540c48f9,Registers,00000001-c64a-496c-9b10-53674a81ae2a,34fb1f11-2378-403d-98a6-8c8f275a48af,10000.0,true,false,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,REG01,false,90fd0b7c-a626-4a8c-9af6-124309e8af6a,false
c72413c5-a382-4d99-8541-af82b4fbfba2,Propylene Glycol,00000001-c64a-496c-9b10-53674a81ae2a,3da9822b-630b-437d-a421-f1cd1eec39f8,299.0,true,false,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,PGJK89,false,755f8865-f3da-4e90-81d9-19e790723c7d,false
c7a33bd6-5b57-4c3b-b382-e500d4c7e212,Laptop Accessories,00000001-c64a-496c-9b10-53674a81ae2a,e2c7cbfb-1cd9-414f-8b5f-a79b37c95d87,57.24,true,false,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,LA001,false,755f8865-f3da-4e90-81d9-19e790723c7d,false
c7fa55c5-9022-45d4-9e58-ddefb74f5dfd,USB C multiport adapter hub with 4K HDMI,00000001-c64a-496c-9b10-53674a81ae2a,f18b1240-753d-4f26-9ae7-abe693c31544,33.99,true,false,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,USB01,false,755f8865-f3da-4e90-81d9-19e790723c7d,false
c89c630d-11d2-47f0-a878-a77e1c005dd5,Monitor,00000001-c64a-496c-9b10-53674a81ae2a,b8a8860c-8881-4d22-97fa-88d2cb5534f7,144.99,true,false,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,MO001,false,755f8865-f3da-4e90-81d9-19e790723c7d,false
ced07784-68cd-4a9d-99d2-955af0a28024,Retail POS Enterprise,00000001-c64a-496c-9b10-53674a81ae2a,bc69fc63-fd6a-4116-ad1f-768080a33200,30000.0,true,false,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,ENPOS101,false,755f8865-f3da-4e90-81d9-19e790723c7d,false
d6cdc9ca-913b-4d8b-bc6d-07e987e49968,Desktop,00000001-c64a-496c-9b10-53674a81ae2a,0e004358-20b0-415f-8f3c-7f7dc5a98351,1149.0,true,false,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,DS001,false,755f8865-f3da-4e90-81d9-19e790723c7d,false
d96e8678-f7a2-4c84-b385-cf01ed541945,Standard WiFi Tablet,00000001-c64a-496c-9b10-53674a81ae2a,ac1ef02a-10ea-4b81-b08f-a6d067c8f306,149.0,true,false,2026-02-17T14:02:12.000+0000,2026-02-17T14:02:12.000+0000,PROD001,false,755f8865-f3da-4e90-81d9-19e790723c7d,false
eaf8b0e3-4b41-4685-8dae-da399fe828d6,Cloud Storage,00000001-c64a-496c-9b10-53674a81ae2a,c4442d25-e1e4-400e-b737-efc010fc90c6,9.99,true,false,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,CS001,false,99da0b79-04de-4cbb-8f23-d443d9dcf6fc,false
f1b73ff1-5fb6-4ae3-829a-7157b25b47b7,Laptop Basic Bundle,00000001-c64a-496c-9b10-53674a81ae2a,64be0d04-f427-4c2e-98a3-a1f3ca0c039f,1100.0,true,false,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,LB001,false,755f8865-f3da-4e90-81d9-19e790723c7d,false
f851a430-b094-4f4e-886c-615a3896cf8a,Support,00000001-c64a-496c-9b10-53674a81ae2a,6a6c8753-88d6-44dd-9af6-411cdeb3666f,9.99,true,false,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,SP001,false,64cfec02-b1ec-47eb-a2d4-8265be1b1448,false
