Guid,Name,ProductCode,Description,IsActive,CreatedDate,LastModifiedDate,Family,IsSerialized,ExternalId,DisplayUrl,QuantityUnitOfMeasure,IsArchived,StockKeepingUnit,Type,TransferRecordMode,AvailabilityDate,DiscontinuedDate,BasedOnId,EndOfLifeDate,HelpText,IsAssetizable,ConfigureDuringSale,IsSoldOnlyWithOtherProds,SpecificationType,DecompositionScope,FulfillmentQtyCalcMethod,CanRamp,UsageModelType,CustomDecompositionScope
1c940a28-92e6-4346-a261-602a62a63f97,Easy Dye,EASY797987,"EasyDye is a fluorescent leak detection dye for air conditioning and refrigeration systems. It can quickly and easily be injected into a system to find refrigerant leaks anywhere in the system. It will work with all commercially available oils, and it is perfect for split systems, heat pumps, microchannel coils, packaged units and mini-splits.",true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,a1790289-b1a1-4a51-b7e5-7d74b8ed2509,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
1cfe5104-dfa0-4a92-ae66-5a007d8c6fa7,Scanners,SCN01,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,2b7f62f5-6c3f-4cfe-ae5a-b5a9b76a57d5,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
1d13ba47-483f-4c63-aa9e-397e1f74fa94,Headset,H001,Makes spoken communication possible without having to wear an earpiece.,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Miscellaneous,false,#N/A,https://media.istockphoto.com/id/182776995/photo/headset.jpg?s=612x612&w=0&k=20&c=JiwLaWc7dVPm7JjwxA5PV-CLDjY-Zg6xL4owoyGd9_M=,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,NotAllowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
1eae9f84-5829-4b9b-8928-d4c1ee9e353f,Thermal Compound Bundle,DCB09878907890,"Bundle Composition:
Glycol-based (propylene glycol).
Contains corrosion inhibitors to protect system components.
Infused with dye for visibility and system monitoring.",true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,Bundle,#N/A,#N/A,#N/A,a1790289-b1a1-4a51-b7e5-7d74b8ed2509,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
1fa72ef8-22a7-4970-92ff-4665e8e4ea7f,Skill Development Package,SDP001,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,Bundle,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
243e843d-c6dc-4436-b273-d9f719e78bed,Screen Protection,PROD996,#N/A,false,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
2497dec7-6027-491b-a085-94d5b4c32c5e,Vaseline Gel,VIL8899089,Rust-prevention agent for tools and equipment.,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
299281bf-733d-4e0b-9004-063ee00072b2,Laptop Bag,LB001,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Miscellaneous,false,#N/A,https://gangslifestyle.com/cdn/shop/files/goldstorm-collegetravel-backpack-513.png?v=1706166408&width=1300,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,NotAllowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
2bb24498-0d50-4aa6-8a9d-9b47ba34b040,Lucidchart,LCD001,Lucidchart is an intelligent diagramming application that brings teams together to make better decisions and build the future.,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Software,false,#N/A,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTfw3ISzu1dRcja8ZPDxlxob1h_Q9C51DLmPg&s,#N/A,false,LCD001,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
30999da7-6c93-4990-bc0b-df0f64791bfc,API Access Premium,CLOUD00910,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,https://media.istockphoto.com/id/1076326738/photo/digital-marketing-via-multichannel-communication-network-icon-on-mobile-smartphone.jpg?s=1024x1024&w=is&k=20&c=O6oKcTxgLV8wmUCkDEm22Et-nYRb8Ule6QDwEsNyFcI=,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,Anchor,#N/A
34fb1f11-2378-403d-98a6-8c8f275a48af,Registers,REG01,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,d55929e8-cb58-4930-822e-88a005411e2f,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
37afc208-daa4-4f25-8147-24cc868238c0,Laptop Care Package,LCP001,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Service,false,#N/A,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTDKganIBAKYF78LGme-XcgnxVwUuZFF39n9w&usqp=CAU,#N/A,false,#N/A,Bundle,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
39778158-0a07-41ad-ae16-77ae5fc934a3,Printer Paper,PP001,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Hardware,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,dc98a78f-43e6-4c90-90fc-03009fd7cbdd,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
3da9822b-630b-437d-a421-f1cd1eec39f8,Propylene Glycol,PGJK89,"Propylene Glycol USP/EP is a high-purity grade of monopropylene glycol, renowned for its versatility and safety. This clear, colorless, and nearly odorless liquid is water-soluble and hygroscopic, making it ideal for a wide range of applications.",true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,a1790289-b1a1-4a51-b7e5-7d74b8ed2509,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
4151e916-b348-47bb-a2db-d254181c0d8b,Admin Certification,AC001,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Support,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
42649c84-054d-4365-a755-a2b5158e75c7,GPT for workspace,GPTW001,"Use ChatGPT in Google Workspace. Boost your productivity with Gemini and ChatGPT directly inside your Google Docs, Sheets, Slides, Drive, and Gmail",true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Software,false,#N/A,https://media.istockphoto.com/id/1483272785/photo/artificial-intelligence-touch-screen.jpg?s=2048x2048&w=is&k=20&c=jqKHC0dVaAolw-c6mEpAdPoAohT8DkLKNarfyNio84k=,#N/A,false,GPTW001,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
45f35622-1711-47ea-885f-51d8997c96dc,Mouse,MO001,A handheld input device with a choice of USB or Wireless connectivity.,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Hardware,false,#N/A,https://images.unsplash.com/photo-1527864550417-7fd91fc51a46?q=80&w=2067&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,b4a2759d-18b9-4a34-bab4-40c30d20a955,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
47ae21ee-eb85-43ca-bf67-91112b988a65,Retail POS,POS01,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,ad3fbdda-1741-4225-9e17-60031d75b21d,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
4cfcd9d3-b182-42fb-9878-9e6311923327,AI Specialist Training,APT001,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Support,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,NotAllowed,true,Commercial,#N/A,#N/A,false,#N/A,#N/A
51ea5dd9-5832-4e5e-89d3-69b234ad369e,Kyocera Thermal Compound Premium,#N/A,Kyocera Thermal Compound is custom made with pure aluminium powder,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,Bundle,#N/A,#N/A,#N/A,57e5a9fc-8078-4d1a-95d3-5740bced7fab,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
58b74116-d468-4086-92ed-d9d76f93a8b8,Laptop Pro Bundle,LPB001,"The laptop pro bundle includes a Laptop, mouse, warranty for 2 years, premium support and printer bundle",true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Hardware,false,#N/A,https://images.unsplash.com/photo-1533986690673-c50390c01cfa?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,#N/A,false,#N/A,Bundle,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
5d75cf93-adb2-46af-8ffd-0576455dfd35,Planning Service,#N/A,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,f100f0ff-0364-45b4-8e92-355e4d2e9096,#N/A,#N/A,true,Allowed,false,Technical,Bundle,#N/A,false,#N/A,#N/A
64be0d04-f427-4c2e-98a3-a1f3ca0c039f,Laptop Basic Bundle,LB001,"The laptop basic bundle includes a Laptop, mouse, and warranty for 1 year.",true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Hardware,false,#N/A,https://plus.unsplash.com/premium_photo-1681702178555-ab53d9f8d912?q=80&w=1974&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,#N/A,false,#N/A,Bundle,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
66b67dbb-7301-45ba-b4e5-9680e3dfd8f2,LLM Certification,LLM001,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Support,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,NotAllowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
6a6c8753-88d6-44dd-9af6-411cdeb3666f,Support,SP001,Any type of Support for your products purchased from our portal.,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Service,false,#N/A,https://plus.unsplash.com/premium_photo-1687819872933-9ad544e714b0?q=80&w=1935&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,12818a72-b651-41ce-a67a-a66bbb548695,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
6b65416a-1374-4066-8f59-f5a78fe073ab,Standard Cellular Tablet,PROD002,Standard Cellular Tablet,true,2026-02-17T15:05:14.000+0000,2026-02-17T15:23:53.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,2fb23a0f-c951-456d-8520-4b21b10151e7,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
6b751836-a097-44a8-8911-34d0c1653333,Fluid Film Corrosion Inhibitor,FFCI987897A,"Corrosion Inhibitor, Non Toxic, Amber, Metal Pail, Oily Amber Transparent Liquid, 10.3 pH, Flash Point (F) 315 Degrees F, .903 - .913 Specific Gravity, Ford Cup No. 4 / 30-45 Seconds, 70 Degrees F Viscosity Index, VOC Content 0.1, 10",true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,a1790289-b1a1-4a51-b7e5-7d74b8ed2509,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
6fa95f75-9307-494a-8426-eb5d5ae253e4,E-Commerce,ECOM01,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,f62c34e3-efa0-40ea-be96-91e7e48ad123,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
737cc566-ca46-4ef0-9f0b-9bfbf1f3cbcc,Printer,P001,Accepts text and graphic output from a computer and transfers the information to paper,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Hardware,false,#N/A,https://images.unsplash.com/photo-1650094980833-7373de26feb6?q=80&w=1974&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,9de0b755-5a86-4c08-9092-11689eb699ff,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
7f5b1747-7470-40aa-a73d-d28e29b1be4b,Google Workspace,GW001,Grow your business with Workspace,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Software,false,#N/A,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ5oXTveyqZKfIS2ne-bQSbONwoNOYcOqNThg&s,#N/A,false,GW001,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
82b1d5be-5691-40a5-948a-c552b03c4654,LLM Training,LLM001,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Support,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,NotAllowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
86e89661-a27d-460c-8e38-3a132f9f2463,Display Insurance,PROD995,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
8918e8c3-f1db-4b05-b7d8-fb1a0a197735,Laptop,LP001,Battery- or AC-powered personal computer (PC) smaller than a briefcase,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Hardware,false,#N/A,https://images.unsplash.com/photo-1487017159836-4e23ece2e4cf?q=80&w=2071&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,557e998d-ed07-4316-ba13-cd3aa31095fd,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
89ad7b33-6512-446d-b550-705570eb2d00,Advanced Training,AT001,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Support,false,#N/A,#N/A,#N/A,false,#N/A,Bundle,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
8b2666ba-df0c-4b22-ba4f-3b7ad05f91b2,SmartBytes Pad v1,PROD999,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
907b7fbc-836e-4911-8035-2dc4951f1da6,Keyboard,KB001,"Input device used to enter characters and functions into the computer system by pressing buttons, or keys.",true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Hardware,false,#N/A,https://plus.unsplash.com/premium_photo-1664194583917-b0ba07c4ce2a?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,4c515201-7a8c-4a94-af12-7e5cec5e0635,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
90950a1f-1a2d-471e-8435-81aa5b28777e,Printer Bundle,PB001,"The printer bundle includes various printer options, printer paper with various connectivity options",true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Hardware,false,#N/A,https://images.unsplash.com/photo-1708793699492-5fa208f52dcb?q=80&w=2071&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,#N/A,false,#N/A,Bundle,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
952603e6-0029-47b5-a44a-c021dbb2f11d,Data Storage Pack,CLOUD001Pack,Pack Product,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,Pack,#N/A
a3f082f8-6fec-4df0-a354-17e8734a9aca,Purified Aluminium Powder,PUP001A45,"Purified Aluminium Powder, 99.99% Purity Metal aluminum.",true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
a5f1fe35-6cbf-4e47-bde4-eb5c0f3cbada,Cellular Tablet Bundle,#N/A,#N/A,true,2026-02-17T15:51:29.000+0000,2026-02-17T15:51:29.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,Bundle,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
ac1ef02a-10ea-4b81-b08f-a6d067c8f306,Standard WiFi Tablet,PROD001,Standard WiFi Tablet device; not part of a bundle,true,2026-02-17T13:47:36.000+0000,2026-02-17T13:47:36.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,aa37c8d1-0ab2-4086-9c24-9b30f58be090,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
ae2c0e9d-0727-4ac1-955f-3320a3c571f9,Shipping Service,#N/A,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,0b526658-2c61-4a32-9cac-f6204720d700,#N/A,#N/A,true,Allowed,false,Technical,Bundle,#N/A,false,#N/A,#N/A
ae330639-cf67-4fd6-b711-022633fab3b7,Quickbooks Online,QBO0021,Quickbooks Online product for SMB businesses.,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,https://media.istockphoto.com/id/497573700/photo/businessman-builds-a-tower.jpg?s=1024x1024&w=is&k=20&c=ZQHmgH28-Yu4PdOfTIxGfzMfbfQCmIfpUkPt3IAEz6I=,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,99053b75-a047-4874-8329-6117f7dfe3a2,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,true,#N/A,#N/A
ae667a14-2637-4a66-89e4-c0f4f98d490f,Activation Service,#N/A,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,df1aa654-2a3f-469f-b654-0ae0d2ae8575,#N/A,#N/A,true,Allowed,false,Technical,OrderLineItem,#N/A,false,#N/A,#N/A
b875f1e4-11fc-448a-a9e0-ff1f52c0b624,SmartBytes Tab v1,PROD998,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
