Guid,CreatedDate,LastModifiedDate,ChildProductId,ChildProductClassificationId,ParentProductId,Quantity,ParentSellingModelId,ChildSellingModelId,Sequence,DoesBundlePriceIncludeChild,QuantityScaleMethod,MaxQuantity,MinQuantity,ProductComponentGroupId,IsComponentRequired,IsQuantityEditable,IsDefaultComponent,ProductRelationshipTypeId,ParentProductRole,ChildProductRole,QuoteVisibility
5a993f7c-c647-40dd-8241-18ac8053cbf7,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,a3f082f8-6fec-4df0-a354-17e8734a9aca,#N/A,51ea5dd9-5832-4e5e-89d3-69b234ad369e,1.55,#N/A,#N/A,1,true,Proportional,#N/A,#N/A,103db8d1-a4b7-48d8-93d2-332b71130260,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
5b0592d8-ef4a-4417-abeb-dc1e9388f4e7,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,4cfcd9d3-b182-42fb-9878-9e6311923327,#N/A,1fa72ef8-22a7-4970-92ff-4665e8e4ea7f,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,ae4804f3-d12a-4bcc-98d4-f0419d26618b,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
6408ca3f-5d51-47c4-83e7-af8d0cf27563,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,c2e554a3-8042-4e79-8a7b-30a8d0020942,#N/A,c20f9204-1fd6-40ab-a881-b2fa16160e6e,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,f42d9a3d-48f0-4262-be20-aff1ea58d7ed,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
6aad9177-cde2-485b-96e0-d45ba13cf422,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,8918e8c3-f1db-4b05-b7d8-fb1a0a197735,#N/A,64be0d04-f427-4c2e-98a3-a1f3ca0c039f,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,07301032-087a-48d6-a32a-63f03152ad16,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
70c80c5d-6100-49e0-b2da-91cb95552354,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,1b85ff96-c749-440a-974f-19ea8acafbeb,#N/A,58b74116-d468-4086-92ed-d9d76f93a8b8,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,cd2eba44-5d0d-4e80-aa6e-105435b49b58,false,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
74a1dbee-2429-4ad2-b360-70777c89a150,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,3da9822b-630b-437d-a421-f1cd1eec39f8,#N/A,1eae9f84-5829-4b9b-8928-d4c1ee9e353f,8.2567,#N/A,#N/A,3,true,Proportional,#N/A,#N/A,29f4e54b-7772-42e9-920b-01d3a6c08ee7,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
7eacf9d4-8ced-4f3e-9c91-de6bd696a538,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,6fa95f75-9307-494a-8426-eb5d5ae253e4,#N/A,bc69fc63-fd6a-4116-ad1f-768080a33200,1.0,#N/A,#N/A,4,false,#N/A,100.0,1.0,5cdf607a-3a24-451b-9d12-fc89637af589,false,true,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
7fc21ab2-f0ac-4410-808c-0dc35cd2099d,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,66b67dbb-7301-45ba-b4e5-9680e3dfd8f2,#N/A,c2e554a3-8042-4e79-8a7b-30a8d0020942,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,#N/A,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
8092568e-f4af-4060-b773-3027b5fab14a,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,8918e8c3-f1db-4b05-b7d8-fb1a0a197735,#N/A,58b74116-d468-4086-92ed-d9d76f93a8b8,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,310583ce-d660-44ae-9966-35b714062fdb,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
83edcacb-e044-4f98-a543-df83d405a65e,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,2497dec7-6027-491b-a085-94d5b4c32c5e,#N/A,51ea5dd9-5832-4e5e-89d3-69b234ad369e,2.55,#N/A,#N/A,2,true,Proportional,#N/A,#N/A,103db8d1-a4b7-48d8-93d2-332b71130260,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
84dfef34-60f8-4b7a-8f14-f9e5ea3d04af,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,47ae21ee-eb85-43ca-bf67-91112b988a65,#N/A,bc69fc63-fd6a-4116-ad1f-768080a33200,1.0,#N/A,#N/A,3,false,#N/A,100.0,1.0,5cdf607a-3a24-451b-9d12-fc89637af589,true,true,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
88db0f49-9444-487f-b5b4-62e5b6d17666,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,f57e32a7-b91c-471e-9998-6e9259b40da3,#N/A,89ad7b33-6512-446d-b550-705570eb2d00,1.0,#N/A,#N/A,#N/A,true,Proportional,#N/A,#N/A,d49b0633-488a-4166-a4f6-b8645f6889fa,false,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
8c16e6ab-f903-44b3-9bdf-7bc034a1d074,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,f57e32a7-b91c-471e-9998-6e9259b40da3,#N/A,c2e554a3-8042-4e79-8a7b-30a8d0020942,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,#N/A,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
92059dbe-1bc3-491b-8796-e2e6c5ca80e2,2026-02-17T15:55:10.000+0000,2026-02-17T15:55:10.000+0000,ff148748-8615-4394-b510-a8d72e3a3b79,#N/A,a5f1fe35-6cbf-4e47-bde4-eb5c0f3cbada,1.0,#N/A,#N/A,#N/A,true,Proportional,#N/A,#N/A,6515565b-62c2-4d02-a2c7-1a357b532e13,false,false,false,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,Always
97d9477f-dac0-4bb2-a3d6-6d2e3db1e8e5,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,34fb1f11-2378-403d-98a6-8c8f275a48af,#N/A,bc69fc63-fd6a-4116-ad1f-768080a33200,1.0,#N/A,#N/A,1,true,Proportional,#N/A,#N/A,ec528672-aa7b-4f1a-aae6-99a83637b3d6,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
97da3754-de8e-47b9-b5bb-c48fc0f03567,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,39778158-0a07-41ad-ae16-77ae5fc934a3,#N/A,90950a1f-1a2d-471e-8435-81aa5b28777e,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,e577ecd2-8d97-4eed-b653-f45c2fc82fb6,false,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
9e12b961-adc8-480e-b9c8-c85c52c41c74,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,a3f082f8-6fec-4df0-a354-17e8734a9aca,#N/A,145f33b4-4845-46e9-920b-df557c257a61,1.55,#N/A,#N/A,1,true,Proportional,#N/A,#N/A,8cc500dd-36a2-473c-8123-62d4e8ffccfe,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
a32f4467-6f59-4ff6-b692-60c0b700f612,2026-02-17T15:53:24.000+0000,2026-02-17T15:53:24.000+0000,6b65416a-1374-4066-8f59-f5a78fe073ab,#N/A,a5f1fe35-6cbf-4e47-bde4-eb5c0f3cbada,1.0,#N/A,#N/A,#N/A,true,Proportional,#N/A,#N/A,df791f15-9f9a-40fd-9fe9-d2490c17cd46,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,Always
aa9fc0f7-bb40-4538-896b-a06412614dad,2026-02-17T15:40:18.000+0000,2026-02-17T15:40:18.000+0000,243e843d-c6dc-4436-b273-d9f719e78bed,#N/A,001db1c0-f46f-4d6a-8948-0faceb378bf7,1.0,#N/A,#N/A,#N/A,true,Proportional,#N/A,#N/A,4a5a298c-a2fe-429f-9f7d-01654efa6c22,false,false,false,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,Always
b0e9f771-e8a7-4487-ade3-8699c8068795,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,2497dec7-6027-491b-a085-94d5b4c32c5e,#N/A,145f33b4-4845-46e9-920b-df557c257a61,2.55,#N/A,#N/A,2,true,Proportional,#N/A,#N/A,8cc500dd-36a2-473c-8123-62d4e8ffccfe,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
b5fa4fe0-2476-4c13-b585-acaf409220b9,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,299281bf-733d-4e0b-9004-063ee00072b2,#N/A,e2c7cbfb-1cd9-414f-8b5f-a79b37c95d87,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,fcc2ff15-f640-4e36-a967-f29c8bfd4aa1,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
be8376e7-b529-439c-9c49-0c1b818b37aa,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,a3f082f8-6fec-4df0-a354-17e8734a9aca,#N/A,bdcd599b-e817-4352-9d34-6b3e154af229,1.55,#N/A,#N/A,1,true,Proportional,#N/A,#N/A,fecae756-6825-4cbf-b51f-6e24d03eadd0,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
d0d5a70f-6051-4f39-b00c-2a2b7f77dd95,2026-02-17T15:54:14.000+0000,2026-02-17T15:54:14.000+0000,f0c6d650-919d-4e66-92ba-10dc5cb2bc9f,#N/A,a5f1fe35-6cbf-4e47-bde4-eb5c0f3cbada,1.0,#N/A,#N/A,#N/A,true,Proportional,#N/A,#N/A,6515565b-62c2-4d02-a2c7-1a357b532e13,false,false,false,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,Always
d8557dc9-c7dd-47d5-a823-33623ee09fee,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,45f35622-1711-47ea-885f-51d8997c96dc,#N/A,58b74116-d468-4086-92ed-d9d76f93a8b8,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,cd2eba44-5d0d-4e80-aa6e-105435b49b58,false,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
d90a7159-e178-4bfb-b49c-aa06cadae040,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,f18b1240-753d-4f26-9ae7-abe693c31544,#N/A,e2c7cbfb-1cd9-414f-8b5f-a79b37c95d87,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,fcc2ff15-f640-4e36-a967-f29c8bfd4aa1,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
d9a304a0-7a69-4486-9c8e-e850f2737020,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,2497dec7-6027-491b-a085-94d5b4c32c5e,#N/A,bdcd599b-e817-4352-9d34-6b3e154af229,2.55,#N/A,#N/A,2,true,Proportional,#N/A,#N/A,fecae756-6825-4cbf-b51f-6e24d03eadd0,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
df7bb701-3ff0-40be-b6a3-8d893dd06f24,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,66b67dbb-7301-45ba-b4e5-9680e3dfd8f2,#N/A,89ad7b33-6512-446d-b550-705570eb2d00,1.0,#N/A,#N/A,#N/A,true,Proportional,#N/A,#N/A,964e63bb-00c7-489a-b869-d869c6fddcc1,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
e42958d4-4b29-4933-8eec-c100c3fc3a4a,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,1d13ba47-483f-4c63-aa9e-397e1f74fa94,#N/A,e2c7cbfb-1cd9-414f-8b5f-a79b37c95d87,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,fcc2ff15-f640-4e36-a967-f29c8bfd4aa1,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
ed037967-e6cd-48ab-8c51-5ddc405d4172,2026-02-17T15:37:53.000+0000,2026-02-17T15:38:29.000+0000,f0c6d650-919d-4e66-92ba-10dc5cb2bc9f,#N/A,001db1c0-f46f-4d6a-8948-0faceb378bf7,1.0,#N/A,#N/A,#N/A,true,Proportional,#N/A,#N/A,bab5b106-96fc-45c0-82ce-d43cf791947f,false,false,false,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,Always
f304ba26-63de-4200-9ef0-983e62014356,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,c654a5e3-bda2-424a-ae2b-af25231a67dc,#N/A,64be0d04-f427-4c2e-98a3-a1f3ca0c039f,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,d8db2168-301b-405b-8930-69eb56c63866,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
f5631372-77f1-41bb-9eb2-f0c94a90ae0a,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,c20f9204-1fd6-40ab-a881-b2fa16160e6e,#N/A,1fa72ef8-22a7-4970-92ff-4665e8e4ea7f,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,ae4804f3-d12a-4bcc-98d4-f0419d26618b,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
fd13b542-14e5-41cd-a29a-bf1ad342ab7f,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,1cfe5104-dfa0-4a92-ae66-5a007d8c6fa7,#N/A,bc69fc63-fd6a-4116-ad1f-768080a33200,1.0,#N/A,#N/A,2,true,Proportional,#N/A,#N/A,ec528672-aa7b-4f1a-aae6-99a83637b3d6,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,#N/A
ffecff24-da8c-4348-9e6a-5efc44a7160a,2026-02-17T15:35:37.000+0000,2026-02-17T15:35:37.000+0000,ac1ef02a-10ea-4b81-b08f-a6d067c8f306,#N/A,001db1c0-f46f-4d6a-8948-0faceb378bf7,1.0,#N/A,#N/A,#N/A,true,Proportional,#N/A,#N/A,ca3fc656-d1ea-426c-8aa9-83a80139e228,true,false,true,fb252d08-ea6c-42c3-8ac6-a7f375544d52,Bundle,BundleComponent,Always
0e0b73ec-57eb-4dcc-b9a2-2f2e71d91707,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,f5e3c5a9-aba7-4db1-9286-7593ba9cbbe8,#N/A,793e5b81-01ec-4eab-8f82-c911b5aea7b2,1.0,#N/A,#N/A,1,true,Proportional,#N/A,#N/A,bbb07711-2173-4a7d-bee7-62d0913002c0,true,false,true,bf7a78f8-4ace-44bd-8fe4-809ba57a761b,Bundle,BundleComponent,#N/A
14badc9c-7294-48e1-83b8-c4735f85b336,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,41b096ee-851c-4296-9b35-4ac537694eca,#N/A,6b0ce7ee-0c91-4ff3-9c4f-3cf9dc0f7051,2.55,#N/A,#N/A,2,true,Proportional,#N/A,#N/A,43846cae-31b0-447f-a6d2-32868be0c71e,true,false,true,bf7a78f8-4ace-44bd-8fe4-809ba57a761b,Bundle,BundleComponent,#N/A
15f7aec8-29d9-4d25-84d2-b35c3e659389,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,83bf90d2-6137-4819-b4ad-965b2f365164,#N/A,ec948b38-c39f-433b-a9ce-c03021c38969,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,694b5f29-53d7-4ef9-bf5b-3418aadec810,true,false,true,bf7a78f8-4ace-44bd-8fe4-809ba57a761b,Bundle,BundleComponent,#N/A
163e2624-a522-453c-841c-fca795d129c9,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,96ac434d-9fcd-4f28-92f0-0eea86a69770,#N/A,acb290bf-2e54-4fb9-a5b7-c0ff570dd2af,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,1db05461-ad0d-40ce-b3af-81bc122f57ab,true,false,true,bf7a78f8-4ace-44bd-8fe4-809ba57a761b,Bundle,BundleComponent,#N/A
17dca882-a3f6-46af-993f-538d09b13683,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,226726b1-4266-476f-8f19-4089e359b427,#N/A,ebee2125-f240-461d-a956-bcaa7c9602b6,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,39e3fcc5-bfd6-44f9-a38d-65cfd976b2b4,true,false,true,bf7a78f8-4ace-44bd-8fe4-809ba57a761b,Bundle,BundleComponent,#N/A
1f7f1167-59f4-49da-b924-d79461628a3d,2025-12-12T10:45:12.000+0000,2025-12-12T10:45:12.000+0000,eec67172-f8ca-4d4c-8de4-d82c319e7630,#N/A,b724f5f8-2133-48f6-9f15-2527903b26ef,1.0,#N/A,#N/A,#N/A,true,Proportional,#N/A,#N/A,83798ece-519b-4f2c-8924-99f59af0cb6b,false,false,true,bf7a78f8-4ace-44bd-8fe4-809ba57a761b,Bundle,BundleComponent,Always
21bb5c11-0409-457b-9115-c3efd33b3726,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,51ac728a-2b6e-432e-8a8d-81f5fadc0eb6,#N/A,acb290bf-2e54-4fb9-a5b7-c0ff570dd2af,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,1db05461-ad0d-40ce-b3af-81bc122f57ab,true,false,true,bf7a78f8-4ace-44bd-8fe4-809ba57a761b,Bundle,BundleComponent,#N/A
2316db1d-fb6d-47d1-a0f5-3cb07f234ccc,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,0dfb7329-126b-4d1b-a8a1-f5c3a7de01f5,#N/A,793e5b81-01ec-4eab-8f82-c911b5aea7b2,1.0,#N/A,#N/A,4,false,#N/A,100.0,1.0,3e0cabab-5458-46a4-81ae-2193e6a2d910,false,true,true,bf7a78f8-4ace-44bd-8fe4-809ba57a761b,Bundle,BundleComponent,#N/A
2487f48a-bb7d-437b-adec-d3f103bb4105,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,41b096ee-851c-4296-9b35-4ac537694eca,#N/A,42e3b0cd-e10e-4518-aa82-ac9380d024fa,2.55,#N/A,#N/A,2,true,Proportional,#N/A,#N/A,bf1d0e7f-b08a-4723-81bd-fac4401e65c4,true,false,true,bf7a78f8-4ace-44bd-8fe4-809ba57a761b,Bundle,BundleComponent,#N/A
28a5b54e-9d89-4247-9861-f272970345ff,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,e4138ef5-fe32-4417-9f5f-5af0ae9a8588,#N/A,b0d5e55e-ae40-4892-be99-4a805bfe01c3,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,c24ed01a-04d9-4a7e-82f4-e01454d6754b,true,false,true,bf7a78f8-4ace-44bd-8fe4-809ba57a761b,Bundle,BundleComponent,#N/A
2c5b83ca-bb59-45b7-b7aa-50bac70e07b8,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,41b096ee-851c-4296-9b35-4ac537694eca,#N/A,821bb2dd-834f-4fa5-9a9c-a44eeabb742e,2.55,#N/A,#N/A,2,true,Proportional,#N/A,#N/A,af14d33e-851b-48ab-93aa-333499c86ccb,true,false,true,bf7a78f8-4ace-44bd-8fe4-809ba57a761b,Bundle,BundleComponent,#N/A
31bdaf4a-64f2-430f-a468-edf215b5c52b,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,71c66130-ccc0-4ff9-9aee-6b64f55ddb78,#N/A,ec948b38-c39f-433b-a9ce-c03021c38969,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,694b5f29-53d7-4ef9-bf5b-3418aadec810,true,false,true,bf7a78f8-4ace-44bd-8fe4-809ba57a761b,Bundle,BundleComponent,#N/A
33b64390-d5d3-41ca-9feb-fbf1f3c08b0e,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,d9497c3a-d32e-489a-9640-76b4268f25be,#N/A,ebee2125-f240-461d-a956-bcaa7c9602b6,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,bd6340c5-b8f8-4bc2-8795-743ca4a2d4da,false,false,true,bf7a78f8-4ace-44bd-8fe4-809ba57a761b,Bundle,BundleComponent,#N/A
36a09e5e-229c-4ad1-8bce-025fcf6cdbe7,2025-12-12T10:44:21.000+0000,2025-12-12T10:44:21.000+0000,a29dd291-5d7e-422c-b474-b5164f22d6c9,#N/A,b724f5f8-2133-48f6-9f15-2527903b26ef,1.0,#N/A,#N/A,#N/A,true,Proportional,#N/A,#N/A,aa3afe50-ab95-4156-af17-18387a673beb,false,false,false,bf7a78f8-4ace-44bd-8fe4-809ba57a761b,Bundle,BundleComponent,Always
3cc5dfad-aff3-48a9-9383-36f86968100d,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,252bafeb-0a51-4359-9037-0298bcae350c,#N/A,6a50cc44-fa0c-4cab-a273-89a80adf00af,1.0,#N/A,#N/A,0,true,Proportional,#N/A,#N/A,06f8ce6c-3b27-4ed7-b5f2-568a29046cd2,true,false,true,bf7a78f8-4ace-44bd-8fe4-809ba57a761b,Bundle,BundleComponent,#N/A
