Guid,CreatedDate,LastModifiedDate,AttributeCategoryId,AttributeDefinitionId
eedba173-0169-490c-86ff-5b217e6d3b63,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,3377021d-949d-4adf-b3db-9cc1e095464c,1bfda2cd-c2aa-41ba-8698-f1a4aa2c0b58
fd79ca91-44e8-414b-8e3e-650e65a4ba27,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,1f96cce0-a685-4b70-ac92-7155244ce581,8e8808a8-3bb1-4a6d-bea3-05cab09ba61c
20175a3d-3bb4-4746-92ff-60a791cbc609,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,13f3f269-b6ff-40aa-9e27-7a64bbd63f33,7d44fb28-6d4c-42c8-a886-59917c517fee
20c8a945-0d69-4f38-8f53-fae4f9375711,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,34eef450-ffe2-4831-bbae-e1e0173bc200,0c42f68c-efb5-46ae-b54c-e6e44d881692
27fa18a5-603c-45ca-ac69-b400af69fb42,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,aee32d0d-5679-4728-bf75-70ba71a1a54c,b670cee4-873d-41a8-aef0-d36977309cf0
29fafbe8-363d-4140-8174-cf8f10e3ab9b,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,d69c74a2-c089-4128-8c13-7c245943b913,a6a06566-685e-4e1c-8d2f-482951556854
394521c1-3142-4555-84e6-3e042464ad44,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,f5ea56c4-0d67-4d8c-8798-0ab659d21b0a,cdb79fcd-13f4-4fc9-b45c-66539b5ce1c6
3e66bd36-2a85-44f4-9e34-62f618380c07,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,435c3b73-87b2-4381-ae90-1c3a5cf6eeca,b819a60e-8d41-4b93-b092-297e8fecfb80
5b8f265d-a979-4a23-8cbc-25650246a906,2025-12-10T13:29:37.000+0000,2025-12-10T13:29:37.000+0000,7162edf3-f25c-453b-ac55-21689f49a3a9,2c81aa70-063e-4336-ba97-0450e0628bd9
7c57dc0c-55b7-46af-84c2-1094d5437b24,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,86b99ccb-da0f-43e5-88a2-73915ced98d6,2822a180-12c4-4086-9c56-4087076ca2a3
816807e9-71e4-4708-acb2-ab8955515768,2025-12-10T13:24:15.000+0000,2025-12-10T13:24:15.000+0000,b5053a98-1c86-4553-b88e-8db8c4ee339e,05d5b583-8c76-4c76-b70a-40a0b7a73e2f
84c89703-6406-4cb5-928c-aebcae88238f,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,6d5faa5d-4395-4c58-b78a-0b732e8facaa,eb261395-e832-4d49-964e-3e22233d336a
95f483f3-3372-40e0-97a2-e636ea71b76b,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,6ca6f864-3cd3-45c7-9b35-6e8f3d8d8771,2794f0fb-d19e-4dc9-be55-1a7bfbaf0239
98af9b35-d571-4116-a5a9-0ba20b2a4d75,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,ca7ded9d-fc56-45ee-a9eb-666789de709b,a1afc784-e81a-4919-91de-188312242fdd
9e362468-c761-487b-8f5e-f532472e18aa,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,e61924b2-0cbf-40dc-a9ff-df309bc96605,c02cdd40-6014-4d6a-8ee8-d2cc60b61feb
a2e59b24-a815-418a-b5a9-3b38bcff11b4,2025-12-10T13:24:15.000+0000,2025-12-10T13:24:15.000+0000,b5053a98-1c86-4553-b88e-8db8c4ee339e,5f4c0de0-bc74-4d2a-a893-c031de69d766
a94da300-9c9a-4f25-a36c-7269dba5661c,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,f5ea56c4-0d67-4d8c-8798-0ab659d21b0a,2eceef43-28ea-4a73-b528-9fb5b935936a
cf58f3ce-81d4-4fba-8296-a64fee8bf415,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,6ca6f864-3cd3-45c7-9b35-6e8f3d8d8771,fd115acd-a6be-4ee8-b280-160bb9a9e1b8
e395cd86-b6eb-4318-80a0-3d74dc4dec8a,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,b5cb82b3-a3cf-4fe7-9c89-22170da4bdfd,35b0d7da-1393-4da0-a4b8-b7bada69118d
