Guid,Name,CreatedDate,LastModifiedDate,AttributeNameOverride,DefaultValue,ValueDescription,Description,HelpText,IsHidden,IsReadOnly,IsRequired,Product2Id,AttributeDefinitionId,Status,OverrideContextId,OverriddenProductAttributeDefinitionId,IsPriceImpacting,Sequence,AttributeCategoryId,ProductClassificationAttributeId,MinimumValue,MaximumValue,MinimumCharacterCount,MaximumCharacterCount,DisplayType,StepValue
5867e14c-1a80-4141-b56e-0c1bbe760e2b,Graphics,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,Graphics,#N/A,#N/A,#N/A,#N/A,false,false,false,226726b1-4266-476f-8f19-4089e359b427,b670cee4-873d-41a8-aef0-d36977309cf0,Active,#N/A,#N/A,true,0,aee32d0d-5679-4728-bf75-70ba71a1a54c,cc4fc257-c19f-41ac-afd1-7e3502f9cf18,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
61e663a1-8fd2-4c0a-8162-090d071693ac,TabletColor,2025-12-12T10:51:22.000+0000,2025-12-12T10:51:22.000+0000,TabletColor,Black,#N/A,#N/A,#N/A,false,false,true,c55e1435-45ac-451b-9c5e-5fd5f61f38e1,5f4c0de0-bc74-4d2a-a893-c031de69d766,Active,b724f5f8-2133-48f6-9f15-2527903b26ef,#N/A,false,#N/A,b5053a98-1c86-4553-b88e-8db8c4ee339e,89f2379e-ed9c-4594-ad86-75d37f893b31,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
6952f1a9-a1ed-454d-af01-f5c50b71237e,Screen Size,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,Screen Size,13 Inch,#N/A,#N/A,#N/A,false,false,true,226726b1-4266-476f-8f19-4089e359b427,fd115acd-a6be-4ee8-b280-160bb9a9e1b8,Active,#N/A,#N/A,true,0,6ca6f864-3cd3-45c7-9b35-6e8f3d8d8771,14079479-aa62-4117-93c8-94aa042b216b,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
6e996dc3-13f9-4d0c-ad62-92faa1799663,Memory,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,Memory,RAM 8GB,#N/A,#N/A,#N/A,false,false,true,226726b1-4266-476f-8f19-4089e359b427,a1afc784-e81a-4919-91de-188312242fdd,Active,#N/A,#N/A,false,0,ca7ded9d-fc56-45ee-a9eb-666789de709b,2d300736-3f58-4646-92ce-21e403c46982,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
76f82daa-8962-4c6a-968c-e9429af3db19,Storage,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,Storage,Cloud Storage Enterprise - 2 TB,#N/A,#N/A,#N/A,false,false,true,18280804-f76f-4c8a-a32e-503842b4aa0d,0c42f68c-efb5-46ae-b54c-e6e44d881692,Active,#N/A,#N/A,true,0,34eef450-ffe2-4831-bbae-e1e0173bc200,ce513ca3-5608-41cc-a4de-68e331cc4d6e,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
8158d513-8621-48fd-b9ad-5493f0f296ca,Tablet Display Size,2025-12-10T15:33:26.000+0000,2025-12-10T15:33:26.000+0000,Tablet Display Size,16 inch,#N/A,#N/A,#N/A,false,false,false,c55e1435-45ac-451b-9c5e-5fd5f61f38e1,05d5b583-8c76-4c76-b70a-40a0b7a73e2f,Active,#N/A,#N/A,false,#N/A,b5053a98-1c86-4553-b88e-8db8c4ee339e,50b593e2-f40b-4b90-9fbd-1b52af4321dc,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
9bf2e98b-953c-4ade-b028-e86def0056a1,Wireless,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,Wireless,false,#N/A,#N/A,#N/A,false,false,false,d9497c3a-d32e-489a-9640-76b4268f25be,7d44fb28-6d4c-42c8-a886-59917c517fee,Active,#N/A,#N/A,true,0,13f3f269-b6ff-40aa-9e27-7a64bbd63f33,a433f2f9-cb2d-4b96-a203-c85060964be2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
abc752ca-ea0a-4e3e-a11c-7c7cea84387b,Wireless,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,Wireless,true,#N/A,#N/A,#N/A,false,false,false,d2a51c38-09da-4595-8913-651702737211,7d44fb28-6d4c-42c8-a886-59917c517fee,Active,#N/A,#N/A,false,0,13f3f269-b6ff-40aa-9e27-7a64bbd63f33,797aaeb0-779a-4a55-8bea-aa30ef81df88,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
b12043a3-0fc5-41ee-aed8-de309bb5ca3b,Printer Type,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,Printer Type,#N/A,#N/A,#N/A,#N/A,false,false,false,252bafeb-0a51-4359-9037-0298bcae350c,35b0d7da-1393-4da0-a4b8-b7bada69118d,Active,#N/A,#N/A,true,0,b5cb82b3-a3cf-4fe7-9c89-22170da4bdfd,1acac13b-cb56-4905-a959-9595ff161447,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
b150f6d1-e14f-4dba-bef4-3e2f16f6878d,Processor,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,Processor,i5-CPU 4.4GHz,#N/A,#N/A,#N/A,false,false,true,226726b1-4266-476f-8f19-4089e359b427,c02cdd40-6014-4d6a-8ee8-d2cc60b61feb,Active,#N/A,#N/A,true,0,e61924b2-0cbf-40dc-a9ff-df309bc96605,8578f9c7-976e-4927-9dda-b7464449d46b,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
dc36a201-69b6-4aa0-b044-c039ccd86ba0,Display,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,Display,1080p Built-in Display,#N/A,#N/A,#N/A,false,false,true,2b8b4f76-af88-488f-bc28-b8db99537388,2794f0fb-d19e-4dc9-be55-1a7bfbaf0239,Active,#N/A,#N/A,true,0,6ca6f864-3cd3-45c7-9b35-6e8f3d8d8771,c4f864c7-e92a-44c2-b563-07386b7bd803,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
de055e59-3255-4944-8ba0-90a1bcaa09da,Storage,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,Storage,SSD Hard Drive 256GB,#N/A,#N/A,#N/A,false,false,true,226726b1-4266-476f-8f19-4089e359b427,0c42f68c-efb5-46ae-b54c-e6e44d881692,Active,#N/A,#N/A,false,0,34eef450-ffe2-4831-bbae-e1e0173bc200,59db6275-0fbf-4b03-abc5-a6334bea44cd,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
f43fb6ce-7dea-434f-959c-540553aff0b8,Display,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,Display,1080p Built-in Display,#N/A,#N/A,#N/A,false,false,true,226726b1-4266-476f-8f19-4089e359b427,2794f0fb-d19e-4dc9-be55-1a7bfbaf0239,Active,#N/A,#N/A,true,0,6ca6f864-3cd3-45c7-9b35-6e8f3d8d8771,1b5bf805-675f-43ed-9357-9a365bb8f9d0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
