Guid,CreatedDate,LastModifiedDate,ProductCategoryId,ProductId,CatalogId,ProductToCategory
161e307a-a7b2-4fc6-b035-bac26bdba635,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,74f23950-869f-446d-9aed-2871503aceaa,41b096ee-851c-4296-9b35-4ac537694eca,aa2e6881-d147-419a-9fc9-9804eb96769c,01tak00000MEMR30ZGak000000BTTT
223e2597-7ba9-4a8c-ba52-1d34a8c9cb05,2025-12-10T15:34:40.000+0000,2025-12-10T15:34:40.000+0000,d42c02fa-313c-47d9-944b-68fdf97a6f6a,c55e1435-45ac-451b-9c5e-5fd5f61f38e1,fdc816af-aafb-4f0b-b6f6-3aa1a08091d6,01tak00000MG3uv0ZGak000000BVgP
3115c077-1fdf-4c8c-96bf-d1396b4ef62d,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,6f289c59-7b3b-44fd-b6a4-1c152dbab2d5,d9497c3a-d32e-489a-9640-76b4268f25be,fdc816af-aafb-4f0b-b6f6-3aa1a08091d6,01tak00000MEMQo0ZGak000000BTTR
31d22bf6-1921-413b-ae9c-3a541742cd47,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,74f23950-869f-446d-9aed-2871503aceaa,49b9e40a-77ba-4875-812c-aed247a28f46,aa2e6881-d147-419a-9fc9-9804eb96769c,01tak00000MEMQy0ZGak000000BTTT
3e699ccf-2ae4-48fc-b474-672c9a3efe41,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,74f23950-869f-446d-9aed-2871503aceaa,821bb2dd-834f-4fa5-9a9c-a44eeabb742e,aa2e6881-d147-419a-9fc9-9804eb96769c,01tak00000MEMR40ZGak000000BTTT
3f30b68f-f7de-42e2-9b7c-c26e47368deb,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,6f289c59-7b3b-44fd-b6a4-1c152dbab2d5,96ac434d-9fcd-4f28-92f0-0eea86a69770,fdc816af-aafb-4f0b-b6f6-3aa1a08091d6,01tak00000MEMQh0ZGak000000BTTR
44d6fccb-100a-402c-bbf7-e922f2b233fc,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,d70e232f-ab3b-428b-b5fd-c58580522911,3620133c-ec21-466e-bf28-e344dc6f8412,9aafe896-b899-4309-bccf-ebd33287837f,01tak00000MEMQj0ZGak000000BTTJ
48e92e17-5644-4f8b-8164-5bc20c3113a5,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,6f289c59-7b3b-44fd-b6a4-1c152dbab2d5,d2a51c38-09da-4595-8913-651702737211,fdc816af-aafb-4f0b-b6f6-3aa1a08091d6,01tak00000MEMQm0ZGak000000BTTR
4915090d-2ba2-442b-a6cc-f7981d5d5568,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,4ac3550f-0b01-4417-93fc-8f6f10cf71f0,226726b1-4266-476f-8f19-4089e359b427,fdc816af-aafb-4f0b-b6f6-3aa1a08091d6,01tak00000MEMQt0ZGak000000BTTL
4bc72a6d-5973-497c-b962-f4900fe96030,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,d70e232f-ab3b-428b-b5fd-c58580522911,71d47698-ae1d-4dfb-9599-bd04b076c23d,9aafe896-b899-4309-bccf-ebd33287837f,01tak00000MEMQw0ZGak000000BTTJ
540bf2e2-df70-497b-8a0c-c0c0c90c8709,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,6f289c59-7b3b-44fd-b6a4-1c152dbab2d5,6a50cc44-fa0c-4cab-a273-89a80adf00af,fdc816af-aafb-4f0b-b6f6-3aa1a08091d6,01tak00000MEMQe0ZGak000000BTTR
556e8a6b-4589-4c7d-a90b-a2cbb420b7d5,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,74f23950-869f-446d-9aed-2871503aceaa,f1b8eba6-0e7a-4451-893f-1d4e34e2b9f5,aa2e6881-d147-419a-9fc9-9804eb96769c,01tak00000MEMR00ZGak000000BTTT
587891b4-ac47-4089-bdc7-2187155ff451,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,d70e232f-ab3b-428b-b5fd-c58580522911,d4a92171-04bb-4542-82b9-12674882955b,9aafe896-b899-4309-bccf-ebd33287837f,01tak00000MEMQi0ZGak000000BTTJ
6e5ce92a-9469-4784-9450-57d3e04a4f07,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,4ac3550f-0b01-4417-93fc-8f6f10cf71f0,ebee2125-f240-461d-a956-bcaa7c9602b6,fdc816af-aafb-4f0b-b6f6-3aa1a08091d6,01tak00000MEMQd0ZGak000000BTTL
7366a669-9b10-41de-8cbf-971ea9921a87,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,6f289c59-7b3b-44fd-b6a4-1c152dbab2d5,f10f9a7c-b20d-44e5-964f-5c4244c0e5ca,fdc816af-aafb-4f0b-b6f6-3aa1a08091d6,01tak00000MEMQg0ZGak000000BTTR
8446742e-e692-4967-9a03-09d58a57d159,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,c5d25490-abca-4c81-9d25-e337f3c1b9eb,231219d2-9534-4559-801b-c0b810cfceeb,805d16e8-763d-486a-b020-291d1c1d59a2,01tak00000MEMQf0ZGak000000BTTN
8af0182c-9bf0-4314-982f-6c3b4327b9d2,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,942879ca-37dc-4db7-a440-0a5d1d5f6de1,82d97f4b-0c10-4b50-9512-0e1cf0ff833c,805d16e8-763d-486a-b020-291d1c1d59a2,01tak00000MEMQr0ZGak000000BTTM
9289a3a7-888a-4a51-8019-5365da74c916,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,6f289c59-7b3b-44fd-b6a4-1c152dbab2d5,04e7e98a-be21-45b1-8c28-ce2266b569b7,fdc816af-aafb-4f0b-b6f6-3aa1a08091d6,01tak00000MEMQu0ZGak000000BTTR
a44b0f0b-ee19-4f7d-8e75-44dc813197d0,2025-12-16T14:03:24.000+0000,2025-12-16T14:03:24.000+0000,0048fff5-5e50-4c0f-aa69-b7661ed99524,5040bc87-b1c3-4599-aac4-66366b2af6a5,fdc816af-aafb-4f0b-b6f6-3aa1a08091d6,01tak00000MRzYz0ZGak000000BWUP
a523cc49-71db-4644-af1f-f7cfeffaf0f1,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,6f289c59-7b3b-44fd-b6a4-1c152dbab2d5,2b8b4f76-af88-488f-bc28-b8db99537388,fdc816af-aafb-4f0b-b6f6-3aa1a08091d6,01tak00000MEMQq0ZGak000000BTTR
a55e8522-08fe-423a-8e1c-9f348a9b47b5,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,6f289c59-7b3b-44fd-b6a4-1c152dbab2d5,252bafeb-0a51-4359-9037-0298bcae350c,fdc816af-aafb-4f0b-b6f6-3aa1a08091d6,01tak00000MEMQl0ZGak000000BTTR
a59980da-2064-4bed-8b44-5200c587d74a,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,74f23950-869f-446d-9aed-2871503aceaa,6b0ce7ee-0c91-4ff3-9c4f-3cf9dc0f7051,aa2e6881-d147-419a-9fc9-9804eb96769c,01tak00000MEMR50ZGak000000BTTT
ad21cbfe-19f9-47f1-910f-59460182d92b,2025-12-10T15:50:32.000+0000,2025-12-10T15:50:32.000+0000,0048fff5-5e50-4c0f-aa69-b7661ed99524,a5f7fed3-7605-4ba0-aca1-9a16de5e489d,fdc816af-aafb-4f0b-b6f6-3aa1a08091d6,01tak00000MG5dN0ZGak000000BWUP
af83b05f-ee2d-4a4f-b650-23efa9ff12b8,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,d70e232f-ab3b-428b-b5fd-c58580522911,efb732ec-5752-4369-923e-920cf04d02e9,9aafe896-b899-4309-bccf-ebd33287837f,01tak00000MEMQk0ZGak000000BTTJ
b049bf35-0c6e-4513-afa2-19031114ebb4,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,50bef213-bf78-4ece-aa46-cef17877eeec,fe0c3c26-4e78-4fb2-bae0-0cfffc8345ac,9aafe896-b899-4309-bccf-ebd33287837f,01tak00000MEMQb0ZGak000000BTTP
b36edbc9-d975-4a27-b4d9-7f8ec42fc1b3,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,74f23950-869f-446d-9aed-2871503aceaa,fc63c218-5bf6-4ff8-b73a-69a8ffe1b4bf,aa2e6881-d147-419a-9fc9-9804eb96769c,01tak00000MEMQz0ZGak000000BTTT
b466e96e-f158-401c-b5a0-605966cfeca2,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,70ea5748-259d-449b-95ee-241f1f04d8f3,fccb992e-a249-48af-9e55-967774c1baf0,805d16e8-763d-486a-b020-291d1c1d59a2,01tak00000MEMQx0ZGak000000BTTO
b941d0c9-46ff-4953-af63-582cd237133d,2025-12-16T13:51:08.000+0000,2025-12-16T13:51:08.000+0000,d42c02fa-313c-47d9-944b-68fdf97a6f6a,b724f5f8-2133-48f6-9f15-2527903b26ef,fdc816af-aafb-4f0b-b6f6-3aa1a08091d6,01tak00000MI1fJ0ZGak000000BVgP
b9746e41-201e-410a-b444-7fb4b4ba4957,2025-12-10T13:26:52.000+0000,2025-12-10T13:26:52.000+0000,0048fff5-5e50-4c0f-aa69-b7661ed99524,8b9e33b6-9f67-4342-98f1-5a201ce182f0,fdc816af-aafb-4f0b-b6f6-3aa1a08091d6,01tak00000MEMRf0ZGak000000BWUP
c23031a9-83b3-48aa-86e9-01f551052f72,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,70ea5748-259d-449b-95ee-241f1f04d8f3,18280804-f76f-4c8a-a32e-503842b4aa0d,805d16e8-763d-486a-b020-291d1c1d59a2,01tak00000MEMQp0ZGak000000BTTO
da5fadbf-2fbf-4bd0-a121-77da18b87a65,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,70ea5748-259d-449b-95ee-241f1f04d8f3,1f2e58fc-5db2-438b-aee6-d709988fd022,805d16e8-763d-486a-b020-291d1c1d59a2,01tak00000MEMR60ZGak000000BTTO
dde7623a-da7b-45dc-9c5c-b612d642b6b8,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,3fc5e1b3-907e-473e-a142-11b19e76db30,c5e953dc-594d-4783-b081-f8decd4f49c7,805d16e8-763d-486a-b020-291d1c1d59a2,01tak00000MEMQn0ZGak000000BTTS
e162ee6e-8a5d-4b1c-8fe7-a7402d03ec92,2025-12-09T20:38:48.000+0000,2025-12-09T20:38:48.000+0000,25ad89e8-3ca4-4216-9061-d9cc01c670b2,c0d2d25c-bd57-4c75-8c36-7d28aa4863bd,fdc816af-aafb-4f0b-b6f6-3aa1a08091d6,01tak00000MEMQs0ZGak000000BTTQ
